Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 44.59      8.48     8.48 613325807     0.00     0.00  caml_string_length
 17.04     11.72     3.24   273169     0.00     0.00  camlOptim3__assoc_1038
 14.30     14.44     2.72   260756     0.00     0.00  camlOptim3__remove_assoc_1043
 12.51     16.82     2.38 305837186     0.00     0.00  caml_string_compare
  1.42     17.09     0.27      484     0.00     0.00  mark_slice
  1.21     17.32     0.23     1115     0.00     0.00  sweep_slice
  1.10     17.53     0.21        1     0.21     0.21  caml_init_ieee_floats
  0.84     17.69     0.16     1593     0.00     0.00  caml_oldify_mopup
  0.79     17.84     0.15 13963151     0.00     0.00  caml_oldify_one
  0.79     17.99     0.15 13776481     0.00     0.00  caml_fl_merge_block
  0.58     18.10     0.11                             caml_string_notequal
  0.47     18.19     0.09 13832263     0.00     0.00  caml_alloc_shr
  0.42     18.27     0.08 22399429     0.00     0.00  caml_page_table_lookup
  0.32     18.33     0.06 13832263     0.00     0.00  allocate_block
  0.32     18.39     0.06   273171     0.00     0.00  camlPrintf__scan_fmt_1144
  0.26     18.44     0.05 13832291     0.00     0.00  caml_fl_allocate
  0.21     18.48     0.04  1092680     0.00     0.00  camlHashtbl__find_1093
  0.21     18.52     0.04   546340     0.00     0.00  camlScanf__find_in_set_1483
  0.21     18.56     0.04                             caml_allocation_color
  0.16     18.59     0.03  1105093     0.00     0.00  camlString__sub_1046
  0.16     18.62     0.03  1092684     0.00     0.00  hash_aux
  0.16     18.65     0.03   546340     0.00     0.00  camlScanf__scan_chars_in_char_set_1596
  0.11     18.67     0.02  1748373     0.00     0.00  camlBuffer__add_char_1072
  0.11     18.69     0.02  1723549     0.00     0.00  camlScanf__next_1158
  0.11     18.71     0.02  1403097     0.00     0.00  caml_alloc_string
  0.11     18.73     0.02   634718     0.00     0.00  invert_pointer_at
  0.11     18.75     0.02   546342     0.00     0.00  camlPrintf__scan_conv_1143
  0.11     18.77     0.02   546340     0.00     0.00  camlScanf__loop_1607
  0.11     18.79     0.02   546340     0.00     0.00  camlScanf__scan_conversion_1708
  0.11     18.81     0.02     1593     0.00     0.00  caml_oldify_local_roots
  0.11     18.83     0.02        1     0.02    16.83  camlList__fold_left_1078
  0.08     18.85     0.02  1750737     0.00     0.00  caml_apply2
  0.08     18.86     0.02  1117508     0.00     0.00  caml_apply3
  0.05     18.87     0.01  1092682     0.00     0.00  compare_val
  0.05     18.88     0.01   819510     0.00     0.00  camlScanf__scan_fmt_1705
  0.05     18.89     0.01   571172     0.00     0.00  caml_modify
  0.05     18.90     0.01   546340     0.00     0.00  camlScanf__scan_skip_1706
  0.05     18.91     0.01   273171     0.00     0.00  camlPrintf__ac_of_format_1184
  0.05     18.92     0.01   273170     0.00     0.00  camlScanf__fun_2864
  0.05     18.93     0.01    24826     0.00     0.00  camlPervasives__output_string_1191
  0.05     18.94     0.01    24826     0.00     0.00  camlPrintf__scan_conv_1293
  0.05     18.95     0.01    14417     0.00     0.00  caml_page_table_modify
  0.05     18.96     0.01    12413     0.00     0.00  camlPrintf__pr_1354
  0.05     18.97     0.01     3186     0.00     0.00  caml_empty_minor_heap
  0.05     18.98     0.01     1593     0.00     0.00  caml_final_do_calls
  0.05     18.99     0.01        3     0.00     0.00  caml_fl_reset
  0.05     19.00     0.01                             camlScanf__check_char_1256
  0.05     19.01     0.01                             caml_ext_table_free
  0.05     19.02     0.01                             truncate_flp
  0.00     19.02     0.00  2269885     0.00     0.00  camlScanf__fun_2530
  0.00     19.02     0.00  1390681     0.00     0.00  caml_create_string
  0.00     19.02     0.00  1215523     0.00     0.00  camlChar__lowercase_1043
  0.00     19.02     0.00  1202064     0.00     0.00  compact_allocate
  0.00     19.02     0.00  1105093     0.00     0.00  caml_blit_string
  0.00     19.02     0.00  1092684     0.00     0.00  caml_hash_univ_param
  0.00     19.02     0.00  1092676     0.00     0.00  caml_compare
  0.00     19.02     0.00   819516     0.00     0.00  caml_curry3
  0.00     19.02     0.00   819510     0.00     0.00  caml_curry3_1
  0.00     19.02     0.00   819510     0.00     0.00  caml_curry3_2
  0.00     19.02     0.00   571167     0.00     0.00  camlPrintf__index_of_int_1037
  0.00     19.02     0.00   571166     0.00     0.00  caml_curry2_1
  0.00     19.02     0.00   546342     0.00     0.00  camlPrintf__add_conv_1191
  0.00     19.02     0.00   546342     0.00     0.00  camlPrintf__incr_ac_1187
  0.00     19.02     0.00   546342     0.00     0.00  camlPrintf__scan_flags_1142
  0.00     19.02     0.00   546340     0.00     0.00  camlScanf__delay_1694
  0.00     19.02     0.00   546340     0.00     0.00  camlScanf__find_set_1484
  0.00     19.02     0.00   546340     0.00     0.00  camlScanf__ignore_stoppers_1260
  0.00     19.02     0.00   546340     0.00     0.00  camlScanf__read_char_set_1479
